GeneID	GSM6806585	GSM6806586	GSM6806587	GSM6806588	GSM6806589	GSM6806590	GSM6806591	GSM6806592	GSM6806593	GSM6806594	GSM6806595	GSM6806596	GSM6806597	GSM6806598	GSM6806599	GSM6806601	GSM6806602	GSM6806603	GSM6806604	GSM6806606	GSM6806607	GSM6806608	GSM6806609	GSM6806610	GSM6806612	GSM6806613	GSM6806614	GSM6806615	GSM6806618	GSM6806619	GSM6806620	GSM6806621	GSM6806622
100287102	0	3	124	0	0	34	55	11	15	14	150	0	23	5	22	13	81	97	11	25	139	7	11	74	59	61	22	47	125	17	52	7	34
653635	584	404	2966	1621	2076	2034	2360	2626	3124	1764	2950	4727	3152	1209	2531	2490	7076	3216	1663	3925	2608	1560	1199	3328	1845	2819	3457	4002	3538	2541	5609	2230	4060
102466751	0	0	9	0	0	8	0	21	10	2	0	0	5	3	0	13	60	6	4	16	12	11	3	9	7	8	17	27	15	10	39	7	15
107985730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
100302278	0	0	0	0	0	0	0	0	0	0	27	0	0	0	1	7	3	3	1	3	2	0	0	2	1	2	0	0	2	1	1	2	1
645520	157	178	0	0	0	7	0	0	7	1	11	0	0	0	9	14	2	30	0	6	11	2	3	2	1	18	1	2	13	12	3	2	0
79501	0	1	13	0	0	0	0	0	6	69	16	0	8	0	91	1	4	86	0	8	14	11	0	66	12	29	1	3	1	22	6	4	6
100996442	0	8	33	56	135	33	0	42	35	24	26	0	36	22	21	18	15	19	12	16	44	8	10	32	3	22	17	16	21	26	29	30	21
729737	7548	1653	3532	12107	6472	758	3041	7799	5039	7192	3107	6879	4618	2619	2364	5520	8210	4637	5488	6235	15328	1484	2534	7198	1660	12410	2356	7007	5419	15117	17047	8809	21697
102725121	0	4	112	0	0	53	53	22	10	14	133	0	25	4	20	16	119	162	14	36	209	8	10	79	139	69	28	56	151	18	68	7	50
102723897	592	173	3147	2729	4043	1886	1937	2882	3086	1885	2196	4534	2942	1201	1789	3316	6464	3057	1924	4089	2790	1707	1372	3378	2097	3107	3884	4711	3258	2774	6034	2468	4122
102465909	0	0	14	0	0	14	0	34	16	4	0	0	10	4	0	23	94	10	10	27	17	18	4	22	12	17	36	41	33	14	54	9	28
107985721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
