genes;condiciones
85452,339983;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
54897,10071,114569,83481,22943,22941,284111,64073;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
54897,138428,22941,284111,64073;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
54897,50964,10071,114569,22943,22941,284111,64073;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7780,56955,155465,6440,3880;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1043,149465,109729127,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1043,9173,26226;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1043,1906,4629,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2537,128218,632,654433,285429,390083,24150,1555;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2537,196335,632,654433,285429,390083,24150,89765;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2537,128602,128218,632,654433,1555;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2537,4693,654433,285429,390083,196335,24150,89765;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
149465,1510;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
128218,3249,632,1555,128602;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
84842,6496;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10103,6097;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1580,3856,113218482,6523,2277;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
